

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 27 03:16:26 2019

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.41
    40                           ; Generated 25/01/2017 GMT
    41                           ; 
    42                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    43                           ; All rights reserved.
    44                           ; 
    45                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    46                           ; 
    47                           ; Redistribution and use in source and binary forms, with or without modification, are
    48                           ; permitted provided that the following conditions are met:
    49                           ; 
    50                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    51                           ;        conditions and the following disclaimer.
    52                           ; 
    53                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    54                           ;        of conditions and the following disclaimer in the documentation and/or other
    55                           ;        materials provided with the distribution.
    56                           ; 
    57                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    58                           ;        software without specific prior written permission.
    59                           ; 
    60                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    61                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    62                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    63                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    64                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    65                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    66                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    67                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    68                           ; 
    69                           ; 
    70                           ; Code-generator required, PIC16F877A Definitions
    71                           ; 
    72                           ; SFR Addresses
    73  0000                     	;# 
    74  0001                     	;# 
    75  0002                     	;# 
    76  0003                     	;# 
    77  0004                     	;# 
    78  0005                     	;# 
    79  0006                     	;# 
    80  0007                     	;# 
    81  0008                     	;# 
    82  0009                     	;# 
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  010C                     	;# 
   188  010D                     	;# 
   189  010E                     	;# 
   190  010F                     	;# 
   191  018C                     	;# 
   192  018D                     	;# 
   193                           
   194                           	psect	strings
   195  0000'                    __pstrings:	
   196  0000'                    stringtab:	
   197  0000'                    __stringtab:	
   198  0000'                    stringcode:	
   199                           ;	String table - string pointers are 1 byte each
   200                           
   201  0000'                    stringdir:	
   202  0000' 3000'              	movlw	high stringdir
   203  0001' 008A               	movwf	10
   204  0002' 0804               	movf	4,w
   205  0003' 0A84               	incf	4,f
   206  0004' 0782               	addwf	2,f
   207  0005'                    __stringbase:	
   208  0005' 3400               	retlw	0
   209  0006'                    __end_of__stringtab:	
   210  0006'                    exp@coeff:	
   211  0006' 3400               	retlw	0
   212  0007' 3480               	retlw	128
   213  0008' 343F               	retlw	63
   214  0009' 3472               	retlw	114
   215  000A' 3431               	retlw	49
   216  000B' 343F               	retlw	63
   217  000C' 34FE               	retlw	254
   218  000D' 3475               	retlw	117
   219  000E' 343E               	retlw	62
   220  000F' 3458               	retlw	88
   221  0010' 3463               	retlw	99
   222  0011' 343D               	retlw	61
   223  0012' 3495               	retlw	149
   224  0013' 341D               	retlw	29
   225  0014' 343C               	retlw	60
   226  0015' 34C5               	retlw	197
   227  0016' 34AE               	retlw	174
   228  0017' 343A               	retlw	58
   229  0018' 3479               	retlw	121
   230  0019' 3421               	retlw	33
   231  001A' 3439               	retlw	57
   232  001B' 3494               	retlw	148
   233  001C' 3480               	retlw	128
   234  001D' 3437               	retlw	55
   235  001E' 3493               	retlw	147
   236  001F' 34A7               	retlw	167
   237  0020' 3435               	retlw	53
   238  0021' 3456               	retlw	86
   239  0022' 3415               	retlw	21
   240  0023' 3434               	retlw	52
   241  0024'                    __end_ofexp@coeff:	
   242  0024'                    log@coeff:	
   243  0024' 3400               	retlw	0
   244  0025' 3400               	retlw	0
   245  0026' 3400               	retlw	0
   246  0027' 3400               	retlw	0
   247  0028' 3480               	retlw	128
   248  0029' 343F               	retlw	63
   249  002A' 34F0               	retlw	240
   250  002B' 34FF               	retlw	255
   251  002C' 34BE               	retlw	190
   252  002D' 34E2               	retlw	226
   253  002E' 34A9               	retlw	169
   254  002F' 343E               	retlw	62
   255  0030' 3483               	retlw	131
   256  0031' 3476               	retlw	118
   257  0032' 34BE               	retlw	190
   258  0033' 34AE               	retlw	174
   259  0034' 342B               	retlw	43
   260  0035' 343E               	retlw	62
   261  0036' 343C               	retlw	60
   262  0037' 34C3               	retlw	195
   263  0038' 34BD               	retlw	189
   264  0039' 34D2               	retlw	210
   265  003A' 3413               	retlw	19
   266  003B' 343D               	retlw	61
   267  003C' 3478               	retlw	120
   268  003D' 34D3               	retlw	211
   269  003E' 34BB               	retlw	187
   270  003F'                    __end_oflog@coeff:	
   271  0019                     _TXREG	set	25
   272  001A                     _RCREG	set	26
   273  0060                     _TMR1IF	set	96
   274  0064                     _TXIF	set	100
   275  00C4                     _CREN	set	196
   276  00C1                     _OERR	set	193
   277  0065                     _RCIF	set	101
   278  04C5                     _TXEN	set	1221
   279                           
   280                           ; #config settings
   281  0000                     
   282                           	psect	cinit
   283  0000'                    start_initialization:	
   284  0000'                    __initialization:	
   285                           
   286                           ; Clear objects allocated to BANK1
   287  0000' 1683               	bsf	3,5	;RP0=1, select bank1
   288  0001' 1303               	bcf	3,6	;RP1=0, select bank1
   289  0002' 0180'              	clrf	__pbssBANK1& (0+127)
   290  0003' 0180'              	clrf	(__pbssBANK1+1)& (0+127)
   291  0004' 0180'              	clrf	(__pbssBANK1+2)& (0+127)
   292  0005' 0180'              	clrf	(__pbssBANK1+3)& (0+127)
   293  0006' 0180'              	clrf	(__pbssBANK1+4)& (0+127)
   294  0007' 0180'              	clrf	(__pbssBANK1+5)& (0+127)
   295  0008' 0180'              	clrf	(__pbssBANK1+6)& (0+127)
   296  0009' 0180'              	clrf	(__pbssBANK1+7)& (0+127)
   297  000A' 0180'              	clrf	(__pbssBANK1+8)& (0+127)
   298  000B' 0180'              	clrf	(__pbssBANK1+9)& (0+127)
   299  000C' 0180'              	clrf	(__pbssBANK1+10)& (0+127)
   300  000D' 0180'              	clrf	(__pbssBANK1+11)& (0+127)
   301  000E' 0180'              	clrf	(__pbssBANK1+12)& (0+127)
   302  000F'                    end_of_initialization:	
   303                           ;End of C runtime variable initialization code
   304                           
   305  000F'                    __end_of__initialization:	
   306  000F' 0183               	clrf	3
   307  0010' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   308                           
   309                           	psect	bssBANK1
   310  0000'                    __pbssBANK1:	
   311  0000'                    _errno:	
   312  0000'                    	ds	2
   313  0002'                    _uIndex:	
   314  0002'                    	ds	1
   315  0003'                    _uartRxData:	
   316  0003'                    	ds	10
   317                           
   318                           	psect	cstackBANK3
   319  0000'                    __pcstackBANK3:	
   320  0000'                    ??_main:	
   321                           
   322                           	psect	cstackBANK1
   323  0000'                    __pcstackBANK1:	
   324                           ; 1 bytes @ 0x0
   325                           
   326  0000'                    ?_pow:	
